TeamID,Season,WinRatio,PPG,AllowedPPG
3101,2014,0.478,70.0,69.913
3102,2014,0.034,53.621,76.724
3103,2014,0.71,82.742,73.677
3104,2014,0.467,64.8,68.867
3105,2014,0.2,65.833,76.9
3106,2014,0.5,63.692,63.654
3107,2014,0.875,71.781,54.625
3108,2014,0.267,53.033,68.9
3109,2014,,,
3110,2014,0.71,64.258,54.71
3111,2014,0.429,62.429,65.429
3112,2014,0.167,57.867,66.033
3113,2014,0.71,69.935,65.226
3114,2014,0.6,60.633,58.433
3115,2014,0.074,57.852,73.519
3116,2014,0.633,66.567,54.1
3117,2014,0.667,73.424,65.97
3118,2014,,,
3119,2014,0.774,65.677,57.839
3120,2014,0.533,64.767,62.933
3121,2014,,,
3122,2014,0.286,68.714,77.5
3123,2014,0.529,68.059,66.853
3124,2014,0.879,84.0,61.788
3125,2014,0.452,64.742,67.677
3126,2014,0.357,58.036,64.25
3127,2014,0.167,49.567,64.633
3128,2014,,,
3129,2014,0.536,70.357,69.25
3130,2014,0.4,66.5,70.333
3131,2014,0.394,59.606,64.879
3132,2014,0.871,70.226,56.516
3133,2014,0.267,69.667,80.367
3134,2014,,,
3135,2014,0.357,63.25,66.75
3136,2014,0.548,71.71,69.032
3137,2014,0.552,67.517,68.379
3138,2014,0.552,67.345,67.517
3139,2014,0.5,64.867,65.6
3140,2014,0.812,72.375,63.875
3141,2014,0.645,82.645,77.516
3142,2014,0.581,76.161,76.581
3143,2014,0.7,70.4,65.767
3144,2014,0.586,63.793,62.793
3145,2014,0.433,58.267,63.667
3146,2014,0.571,59.643,57.893
3147,2014,,,
3148,2014,0.393,63.25,67.429
3149,2014,0.185,59.889,71.852
3150,2014,0.5,68.533,66.867
3151,2014,0.906,70.281,56.156
3152,2014,0.038,52.385,76.577
3153,2014,0.419,53.161,58.806
3154,2014,,,
3155,2014,0.406,59.0,66.062
3156,2014,0.448,75.138,76.897
3157,2014,0.444,69.889,72.444
3158,2014,0.548,69.065,70.032
3159,2014,0.267,61.833,71.267
3160,2014,0.548,68.871,62.968
3161,2014,0.767,72.233,62.033
3162,2014,0.214,60.036,72.893
3163,2014,1.0,82.706,47.0
3164,2014,0.517,65.138,65.897
3165,2014,0.5,63.143,62.536
3166,2014,0.594,65.594,62.656
3167,2014,0.615,74.115,75.077
3168,2014,0.4,61.833,65.9
3169,2014,0.562,68.531,66.625
3170,2014,0.6,83.133,83.4
3171,2014,0.179,56.036,69.821
3172,2014,0.5,69.406,71.031
3173,2014,0.767,81.967,72.633
3174,2014,0.667,64.067,58.133
3175,2014,0.222,63.111,75.593
3176,2014,0.281,69.0,76.406
